actorId,name,description,actorType,room,flags,objectId,instanceSize,initPtr,destroyPtr,updatePtr,drawPtr,
"0066",Arms_Hook,Hookshot Field Model,7,0,"00000030","0014","0294","1EBF84","1EC0C4","2202D0","21FD60",
"010A",Arrow_Fire,Collectible Fire Arrows,7,0,"02000010","0001","01C8","2096B4","2098CC","23F85C","23F40C",
"010B",Arrow_Ice,Collectible Ice Arrows,7,0,"02000010","0001","01CC","1EC128","1EC340","22082C","2203AC",
"010C",Arrow_Light,Collectible Light Arrows,7,0,"02000010","0001","01CC","220868","220A80","25DC74","25D7F4",
"00C8",Bg_Bdan_Objects,Inside Jabu-Jabu's Belly Objects,1,0,"00400010","0096","0234","289770","289A88","2AB350","2AB218",
"00E6",Bg_Bdan_Switch,Jabu-Jabu's Belly Switch,0,0,"80400010","0096","0250","276508","2767B8","29A114","299FDC",
"01A5",Bg_Bom_Guard,Bombchu Bowling Alley Walls,6,0,"80400010","0178","01D0","23F898","23F928","276828","000000",
"00D0",Bg_Bombwall,Bombable Wall (Death Mountain Trail),1,0,"80400000","0002","0308","220AB4","220DA4","25DCFC","25DCB0",
"01BD",Bg_Bowl_Wall,Bombchu Bowling Alley Walls,6,0,"80400030","0178","01E4","23F940","23FA80","2768A8","276830",
"0059",Bg_Breakwall,Bombable Wall,1,0,"00400010","0001","0248","23FAB0","23FC00","276984","000000",
"0058",Bg_Ddan_Jd,Dodongo's Cavern Elevator Platform,1,0,"80400030","002B","01CC","209900","2099C0","23FC7C","23FC30",
"005C",Bg_Ddan_Kd,Dodongo's Cavern Bombable Stairs,1,0,"80400010","002B","0230","2099F0","209AEC","23FCD0","23FC84",
"003F",Bg_Dodoago,Dead Dodongo's Jaw,1,0,"00400030","002B","02D0","209B2C","209C94","23FD30","23FCD8",
"000B",Bg_Dy_Yoseizo,Great Fairy,6,0,"02000030","000A","4A74","25DD10","25DE28","289DD0","000000",
"0106",Bg_Ganon_Otyuka,Ganondorf's Lair Floor Tile,6,0,"80400030","00E1","01F8","28A450","28A588","2AB8B0","2AB37C",
"0100",Bg_Gate_Shutter,Gate to Death Mountain Trail,7,0,"80400000","0181","01D8","28A5D4","28A6D8","2AB930","2AB8E4",
"0148",Bg_Gjyo_Bridge,Rainbow Bridge,6,0,"80000020","0130","01C4","27698C","276A7C","29A3AC","29A334",
"01B4",Bg_Gnd_Darkmeiro,Shadow Trial Invisible Path,6,0,"80400030","0179","01DC","29A3B4","29A69C","379CDC","000000",
"01B3",Bg_Gnd_Firemeiro,Fire Trial Sinking Zig-Zag Platform,6,0,"80400030","0179","01D4","29A6FC","29A7C0","379D30","379CE4",
"01B7",Bg_Gnd_Iceblock,Water Trial Ice Pushblock,6,0,"80400030","0179","01D0","28A708","28A818","2AB9C4","2AB94C",
"01B6",Bg_Gnd_Nisekabe,Ganon's Castle Fake Wall,6,0,"80400010","0179","01A8","28A848","28A8E8","2ABA34","2AB9CC",
"01B5",Bg_Gnd_Soulmeiro,?: Bg_Gnd_Soulmeiro,6,0,"80400000","0179","0208","29A7FC","29A9A0","379DC4","379D38",
"009D",Bg_Haka,Gravestone,1,0,"00000000","00A2","01CC","1A60D0","1A6190","1EC430","1EC374",
"00F7",Bg_Haka_Gate,?: Bg_Haka_Gate,6,0,"80400000","0069","01F0","23FE70","2401D0","276E38","276AAC",
"00BD",Bg_Haka_Huta,Shadow Temple Coffin Lid,1,0,"80000010","008D","01CC","240254","240328","276EB4","276E68",
"00AE",Bg_Haka_Megane,?: Bg_Haka_Megane,6,0,"004000B0","0001","01CC","276EBC","276F3C","29ACD4","000000",
